Start,Finish,Distance (mi),Flights Climbed (count),Steps (count)
18-Jun-2017 00:00,19-Jun-2017 00:00,1.98546737055613,6.0,5126.0
19-Jun-2017 00:00,20-Jun-2017 00:00,1.56747096954056,4.0,3993.0
20-Jun-2017 00:00,21-Jun-2017 00:00,1.43349091306362,5.0,3498.0
21-Jun-2017 00:00,22-Jun-2017 00:00,1.70322193390039,5.0,4078.0
22-Jun-2017 00:00,23-Jun-2017 00:00,3.3899775312169,5.0,8021.0
23-Jun-2017 00:00,24-Jun-2017 00:00,0.0,0.0,0.0
24-Jun-2017 00:00,25-Jun-2017 00:00,2.13035249144485,0.0,5333.0
25-Jun-2017 00:00,26-Jun-2017 00:00,2.77112289230657,1.0,7508.0
26-Jun-2017 00:00,27-Jun-2017 00:00,0.890375208779227,0.0,2434.0
27-Jun-2017 00:00,28-Jun-2017 00:00,2.86816243138665,14.0,6628.0
28-Jun-2017 00:00,29-Jun-2017 00:00,0.914105374610447,0.0,2349.0
29-Jun-2017 00:00,30-Jun-2017 00:00,3.40845711047071,8.0,7748.0
30-Jun-2017 00:00,01-Jul-2017 00:00,4.67414801209272,9.0,12271.0
01-Jul-2017 00:00,02-Jul-2017 00:00,2.02337101327971,1.0,5106.0
02-Jul-2017 00:00,03-Jul-2017 00:00,1.2395547502574,1.0,3308.0
03-Jul-2017 00:00,04-Jul-2017 00:00,2.6635138292267,2.0,6349.0
04-Jul-2017 00:00,05-Jul-2017 00:00,0.00471620734898877,0.0,14.0
05-Jul-2017 00:00,06-Jul-2017 00:00,2.70262914578626,6.0,6905.0
06-Jul-2017 00:00,07-Jul-2017 00:00,3.18183879429832,7.0,7592.0
07-Jul-2017 00:00,08-Jul-2017 00:00,3.26051484331246,7.0,7901.0
08-Jul-2017 00:00,09-Jul-2017 00:00,2.05240719690448,0.0,4851.0
09-Jul-2017 00:00,10-Jul-2017 00:00,2.90166055237096,5.0,6879.0
10-Jul-2017 00:00,11-Jul-2017 00:00,2.628002465582,1.0,6077.0
11-Jul-2017 00:00,12-Jul-2017 00:00,2.67239322356264,7.0,6209.0
12-Jul-2017 00:00,13-Jul-2017 00:00,1.99822412112742,6.0,4872.0
13-Jul-2017 00:00,14-Jul-2017 00:00,3.98006889760961,8.0,8882.0
14-Jul-2017 00:00,15-Jul-2017 00:00,3.86367985960954,6.0,9441.0
15-Jul-2017 00:00,16-Jul-2017 00:00,1.06987691879326,0.0,2871.0
16-Jul-2017 00:00,17-Jul-2017 00:00,2.1591841147649,6.0,5528.0
17-Jul-2017 00:00,18-Jul-2017 00:00,1.21809880298523,6.0,2936.0
18-Jul-2017 00:00,19-Jul-2017 00:00,2.45007282468912,3.0,5744.0
19-Jul-2017 00:00,20-Jul-2017 00:00,2.06663708939194,5.0,4887.0
20-Jul-2017 00:00,21-Jul-2017 00:00,4.49034513440967,10.0,10906.0
21-Jul-2017 00:00,22-Jul-2017 00:00,4.55019245049831,4.0,10601.0
22-Jul-2017 00:00,23-Jul-2017 00:00,1.38703720273383,2.0,3713.0
23-Jul-2017 00:00,24-Jul-2017 00:00,2.10575861966328,2.0,5279.0
24-Jul-2017 00:00,25-Jul-2017 00:00,3.0606445856202,9.0,7537.0
25-Jul-2017 00:00,26-Jul-2017 00:00,3.59352009265943,10.0,8452.0
26-Jul-2017 00:00,27-Jul-2017 00:00,2.98181122245866,6.0,7191.0
27-Jul-2017 00:00,28-Jul-2017 00:00,2.09536307961717,5.0,5551.0
28-Jul-2017 00:00,29-Jul-2017 00:00,3.88564533126445,8.0,9428.0
29-Jul-2017 00:00,30-Jul-2017 00:00,1.40129145788517,0.0,3455.0
30-Jul-2017 00:00,31-Jul-2017 00:00,2.09887382684717,1.0,5317.0
31-Jul-2017 00:00,01-Aug-2017 00:00,3.98727680346653,7.0,9866.0
01-Aug-2017 00:00,02-Aug-2017 00:00,1.89872395212379,8.0,4298.0
02-Aug-2017 00:00,03-Aug-2017 00:00,2.00750740674636,3.0,4711.0
03-Aug-2017 00:00,04-Aug-2017 00:00,3.29693340888709,6.0,8071.0
04-Aug-2017 00:00,05-Aug-2017 00:00,2.78180426308489,5.0,6595.0
05-Aug-2017 00:00,06-Aug-2017 00:00,0.443410482779173,0.0,1258.0
06-Aug-2017 00:00,07-Aug-2017 00:00,3.20390590258524,0.0,7658.0
07-Aug-2017 00:00,08-Aug-2017 00:00,3.04869561758162,9.0,7525.0
08-Aug-2017 00:00,09-Aug-2017 00:00,3.42226397835656,0.0,8523.0
09-Aug-2017 00:00,10-Aug-2017 00:00,2.37990137595863,12.0,6170.0
10-Aug-2017 00:00,11-Aug-2017 00:00,3.02591555142639,13.0,7139.0
11-Aug-2017 00:00,12-Aug-2017 00:00,2.43724772329197,14.0,6005.0
12-Aug-2017 00:00,13-Aug-2017 00:00,2.14695552969491,2.0,5074.0
13-Aug-2017 00:00,14-Aug-2017 00:00,2.2471578481593,2.0,5886.0
14-Aug-2017 00:00,15-Aug-2017 00:00,2.63740381172627,4.0,5949.0
15-Aug-2017 00:00,16-Aug-2017 00:00,3.45114531137058,5.0,7995.0
16-Aug-2017 00:00,17-Aug-2017 00:00,3.10472465799546,8.0,7953.0
17-Aug-2017 00:00,18-Aug-2017 00:00,4.34657235958278,12.0,10224.0
18-Aug-2017 00:00,19-Aug-2017 00:00,1.96127739004193,5.0,4801.0
19-Aug-2017 00:00,20-Aug-2017 00:00,3.10035641850808,3.0,7814.0
20-Aug-2017 00:00,21-Aug-2017 00:00,2.86212891712307,1.0,6902.0
21-Aug-2017 00:00,22-Aug-2017 00:00,3.3247211286061,6.0,7621.0
22-Aug-2017 00:00,23-Aug-2017 00:00,1.86025462242552,1.0,4518.0
23-Aug-2017 00:00,24-Aug-2017 00:00,0.840441819771695,7.0,1857.0
24-Aug-2017 00:00,25-Aug-2017 00:00,3.82188021950454,12.0,9099.0
25-Aug-2017 00:00,26-Aug-2017 00:00,3.27171816589275,3.0,7619.0
26-Aug-2017 00:00,27-Aug-2017 00:00,2.27856194822281,2.0,5845.0
27-Aug-2017 00:00,28-Aug-2017 00:00,0.91678348444671,1.0,2254.0
28-Aug-2017 00:00,29-Aug-2017 00:00,2.52659468701743,8.0,6035.0
29-Aug-2017 00:00,30-Aug-2017 00:00,2.85659249979638,9.0,6455.0
30-Aug-2017 00:00,31-Aug-2017 00:00,1.81802026166739,2.0,4471.0
31-Aug-2017 00:00,01-Sep-2017 00:00,2.80516781992175,6.0,6511.0
01-Sep-2017 00:00,02-Sep-2017 00:00,3.67404358545443,12.0,8567.0
02-Sep-2017 00:00,03-Sep-2017 00:00,1.1736645490308,2.0,3081.0
03-Sep-2017 00:00,04-Sep-2017 00:00,2.1285256601426,3.0,5952.0
04-Sep-2017 00:00,05-Sep-2017 00:00,2.19750407619215,3.0,5047.0
05-Sep-2017 00:00,06-Sep-2017 00:00,2.72248816909477,7.0,6345.0
06-Sep-2017 00:00,07-Sep-2017 00:00,2.69878907180539,4.0,6302.0
07-Sep-2017 00:00,08-Sep-2017 00:00,4.32625964367566,11.0,10360.0
08-Sep-2017 00:00,09-Sep-2017 00:00,3.18045737890064,3.0,7398.0
09-Sep-2017 00:00,10-Sep-2017 00:00,0.0344550326096759,0.0,82.0
10-Sep-2017 00:00,11-Sep-2017 00:00,2.65125417561457,0.0,6811.0
11-Sep-2017 00:00,12-Sep-2017 00:00,2.98696860335412,2.0,6765.0
12-Sep-2017 00:00,13-Sep-2017 00:00,2.59887879781103,5.0,6263.0
13-Sep-2017 00:00,14-Sep-2017 00:00,2.62688399744911,6.0,6414.0
14-Sep-2017 00:00,15-Sep-2017 00:00,4.18970711047927,5.0,9882.0
15-Sep-2017 00:00,16-Sep-2017 00:00,3.09663440505139,3.0,7416.0
16-Sep-2017 00:00,17-Sep-2017 00:00,4.91718628273376,7.0,12016.0
17-Sep-2017 00:00,18-Sep-2017 00:00,1.37189963553312,1.0,3649.0
18-Sep-2017 00:00,19-Sep-2017 00:00,2.58764440665707,4.0,6167.0
19-Sep-2017 00:00,20-Sep-2017 00:00,2.5270731428401,4.0,5942.0
20-Sep-2017 00:00,21-Sep-2017 00:00,3.24720507236263,9.0,7924.0
21-Sep-2017 00:00,22-Sep-2017 00:00,3.76462086413819,3.0,8556.0
22-Sep-2017 00:00,23-Sep-2017 00:00,3.28015017297564,4.0,7626.0
23-Sep-2017 00:00,24-Sep-2017 00:00,0.337305137994022,1.0,1119.0
24-Sep-2017 00:00,25-Sep-2017 00:00,2.57322859500052,3.0,6787.0
25-Sep-2017 00:00,26-Sep-2017 00:00,2.22902002305619,4.0,5306.0
26-Sep-2017 00:00,27-Sep-2017 00:00,2.71847411118194,8.0,6300.0
27-Sep-2017 00:00,28-Sep-2017 00:00,2.77737388648807,4.0,6430.0
28-Sep-2017 00:00,29-Sep-2017 00:00,2.31257580726229,4.0,5310.0
29-Sep-2017 00:00,30-Sep-2017 00:00,4.26682319357243,9.0,10385.0
30-Sep-2017 00:00,01-Oct-2017 00:00,2.66801255666384,1.0,6807.0
01-Oct-2017 00:00,02-Oct-2017 00:00,0.882185536463989,0.0,2161.0
02-Oct-2017 00:00,03-Oct-2017 00:00,2.58505328878548,6.0,7292.0
03-Oct-2017 00:00,04-Oct-2017 00:00,2.72947238127887,6.0,6680.0
04-Oct-2017 00:00,05-Oct-2017 00:00,2.22701768781407,5.0,5892.0
05-Oct-2017 00:00,06-Oct-2017 00:00,2.06443122166454,0.0,5076.0
06-Oct-2017 00:00,07-Oct-2017 00:00,2.86703153581341,4.0,6861.0
07-Oct-2017 00:00,08-Oct-2017 00:00,0.583318420425738,1.0,1517.0
08-Oct-2017 00:00,09-Oct-2017 00:00,3.11257257614756,2.0,7815.0
09-Oct-2017 00:00,10-Oct-2017 00:00,2.94155258290432,4.0,6832.0
10-Oct-2017 00:00,11-Oct-2017 00:00,2.63263168097383,6.0,6344.0
11-Oct-2017 00:00,12-Oct-2017 00:00,2.05342673784165,2.0,4692.0
12-Oct-2017 00:00,13-Oct-2017 00:00,3.17887909607928,3.0,7633.0
13-Oct-2017 00:00,14-Oct-2017 00:00,4.5912247474547,11.0,11342.0
14-Oct-2017 00:00,15-Oct-2017 00:00,0.232206414538918,0.0,702.0
15-Oct-2017 00:00,16-Oct-2017 00:00,0.558246092818904,2.0,1431.0
16-Oct-2017 00:00,17-Oct-2017 00:00,3.85237090391476,6.0,9836.0
17-Oct-2017 00:00,18-Oct-2017 00:00,2.87048635965097,6.0,6750.0
18-Oct-2017 00:00,19-Oct-2017 00:00,3.19003270896646,2.0,7137.0
19-Oct-2017 00:00,20-Oct-2017 00:00,3.31983715102217,4.0,7815.0
20-Oct-2017 00:00,21-Oct-2017 00:00,3.15565845459839,4.0,7301.0
21-Oct-2017 00:00,22-Oct-2017 00:00,2.6836027598793,2.0,6480.0
22-Oct-2017 00:00,23-Oct-2017 00:00,2.7830842877554,3.0,7326.0
23-Oct-2017 00:00,24-Oct-2017 00:00,2.30158996460542,2.0,5302.0
24-Oct-2017 00:00,25-Oct-2017 00:00,2.52346297621635,3.0,6024.0
25-Oct-2017 00:00,26-Oct-2017 00:00,2.7408061918341,4.0,6308.0
26-Oct-2017 00:00,27-Oct-2017 00:00,3.17858705161736,3.0,7450.0
27-Oct-2017 00:00,28-Oct-2017 00:00,4.60157571032105,6.0,11698.0
28-Oct-2017 00:00,29-Oct-2017 00:00,0.380801121449188,2.0,1054.0
29-Oct-2017 00:00,30-Oct-2017 00:00,0.504354569313857,0.0,1565.0
30-Oct-2017 00:00,31-Oct-2017 00:00,3.16809830588928,4.0,8529.0
31-Oct-2017 00:00,01-Nov-2017 00:00,2.5173362562546,6.0,6207.0
01-Nov-2017 00:00,02-Nov-2017 00:00,2.33266473792531,4.0,5769.0
02-Nov-2017 00:00,03-Nov-2017 00:00,2.19478868408982,8.0,5080.0
03-Nov-2017 00:00,04-Nov-2017 00:00,2.37825474230591,3.0,5419.0
04-Nov-2017 00:00,05-Nov-2017 00:00,0.806782142284194,0.0,1810.0
05-Nov-2017 00:00,06-Nov-2017 00:00,1.36838985325551,0.0,3336.0
06-Nov-2017 00:00,07-Nov-2017 00:00,2.92913137278351,3.0,6972.0
07-Nov-2017 00:00,08-Nov-2017 00:00,1.96640991608157,3.0,4713.0
08-Nov-2017 00:00,09-Nov-2017 00:00,2.27251600651714,2.0,5274.0
09-Nov-2017 00:00,10-Nov-2017 00:00,4.80636209535778,9.0,11832.0
10-Nov-2017 00:00,11-Nov-2017 00:00,2.79511466107442,5.0,6633.03681235865
11-Nov-2017 00:00,12-Nov-2017 00:00,0.599433117401858,1.0,1531.96318764135
12-Nov-2017 00:00,13-Nov-2017 00:00,0.526344895806928,0.0,1513.0
13-Nov-2017 00:00,14-Nov-2017 00:00,2.7442113059661,3.0,6532.0
14-Nov-2017 00:00,15-Nov-2017 00:00,1.91903036267174,6.0,4840.0
15-Nov-2017 00:00,16-Nov-2017 00:00,0.00761179710490734,0.0,17.0
16-Nov-2017 00:00,17-Nov-2017 00:00,2.70375382763382,4.0,6187.0
17-Nov-2017 00:00,18-Nov-2017 00:00,2.12700951441506,3.0,5066.0
18-Nov-2017 00:00,19-Nov-2017 00:00,0.623179382406837,0.0,1510.0
19-Nov-2017 00:00,20-Nov-2017 00:00,0.894668883719995,0.0,2244.0
20-Nov-2017 00:00,21-Nov-2017 00:00,0.793975682015157,0.0,1857.0
21-Nov-2017 00:00,22-Nov-2017 00:00,2.21115560128284,7.0,5631.0
22-Nov-2017 00:00,23-Nov-2017 00:00,3.14891657718397,3.0,7796.0
23-Nov-2017 00:00,24-Nov-2017 00:00,4.41282286445933,10.0,10835.0
24-Nov-2017 00:00,25-Nov-2017 00:00,4.2835838701898,4.0,10620.0
25-Nov-2017 00:00,26-Nov-2017 00:00,1.09883281634897,1.0,2934.0
26-Nov-2017 00:00,27-Nov-2017 00:00,0.0103396166386209,0.0,20.0
27-Nov-2017 00:00,28-Nov-2017 00:00,3.08203839576585,3.0,7866.0
28-Nov-2017 00:00,29-Nov-2017 00:00,3.20903424003901,5.0,7872.0
29-Nov-2017 00:00,30-Nov-2017 00:00,1.76314697167654,6.0,4200.0
30-Nov-2017 00:00,01-Dec-2017 00:00,1.99597475741117,4.0,4878.0
01-Dec-2017 00:00,02-Dec-2017 00:00,5.08261751371072,7.0,11702.0
02-Dec-2017 00:00,03-Dec-2017 00:00,0.16593096317566,2.0,466.0
03-Dec-2017 00:00,04-Dec-2017 00:00,1.46202427821401,1.0,3828.0
04-Dec-2017 00:00,05-Dec-2017 00:00,0.967916119860573,0.0,2428.0
05-Dec-2017 00:00,06-Dec-2017 00:00,2.14492364590206,6.0,5363.0
06-Dec-2017 00:00,07-Dec-2017 00:00,2.24628171478307,8.0,5291.0
07-Dec-2017 00:00,08-Dec-2017 00:00,2.95026420703224,11.0,7131.0
08-Dec-2017 00:00,09-Dec-2017 00:00,1.6269113377895,5.0,3867.0
09-Dec-2017 00:00,10-Dec-2017 00:00,1.5045795997988,3.0,3723.0
10-Dec-2017 00:00,11-Dec-2017 00:00,0.664034538289208,0.0,1614.0
11-Dec-2017 00:00,12-Dec-2017 00:00,2.04345994391669,3.0,5121.0
12-Dec-2017 00:00,13-Dec-2017 00:00,3.09530467071294,7.0,7018.0
13-Dec-2017 00:00,14-Dec-2017 00:00,1.90061913424582,3.0,4451.0
14-Dec-2017 00:00,15-Dec-2017 00:00,3.89294715115568,4.0,9030.0
15-Dec-2017 00:00,16-Dec-2017 00:00,3.70004175613957,9.0,8942.0
16-Dec-2017 00:00,17-Dec-2017 00:00,1.94677410457644,2.0,5048.0
17-Dec-2017 00:00,18-Dec-2017 00:00,1.27911745406682,0.0,3419.0
18-Dec-2017 00:00,19-Dec-2017 00:00,2.58452512326913,3.0,6082.0
19-Dec-2017 00:00,20-Dec-2017 00:00,2.87325146145972,4.0,6851.0
20-Dec-2017 00:00,21-Dec-2017 00:00,3.72493388610063,9.0,9000.0
21-Dec-2017 00:00,22-Dec-2017 00:00,2.50660517576899,3.0,5859.0
22-Dec-2017 00:00,23-Dec-2017 00:00,2.79065258887927,5.0,7406.0
23-Dec-2017 00:00,24-Dec-2017 00:00,4.36948843751777,6.0,10968.0
24-Dec-2017 00:00,25-Dec-2017 00:00,2.55717857709919,10.0,6448.0
25-Dec-2017 00:00,26-Dec-2017 00:00,3.4748941183441,0.0,8833.0
26-Dec-2017 00:00,27-Dec-2017 00:00,2.51644769545854,0.0,5893.0
27-Dec-2017 00:00,28-Dec-2017 00:00,1.73226482343117,1.0,4092.0
28-Dec-2017 00:00,29-Dec-2017 00:00,4.4539682632195,14.0,10033.0
29-Dec-2017 00:00,30-Dec-2017 00:00,6.44864167178328,10.0,14676.0
30-Dec-2017 00:00,31-Dec-2017 00:00,3.56934698854386,3.0,8350.0
31-Dec-2017 00:00,01-Jan-2018 00:00,4.14665315540344,5.0,9461.0
01-Jan-2018 00:00,02-Jan-2018 00:00,4.24597848564351,3.0,10020.0
02-Jan-2018 00:00,03-Jan-2018 00:00,2.21124880696712,0.0,5222.0
03-Jan-2018 00:00,04-Jan-2018 00:00,5.89657649327892,11.0,14352.0
04-Jan-2018 00:00,05-Jan-2018 00:00,5.08640166427995,5.0,12255.0
05-Jan-2018 00:00,06-Jan-2018 00:00,3.91661447148674,7.0,9456.0
06-Jan-2018 00:00,07-Jan-2018 00:00,2.09217544539919,9.0,4852.0
07-Jan-2018 00:00,08-Jan-2018 00:00,0.012023532569796,0.0,27.0
08-Jan-2018 00:00,09-Jan-2018 00:00,2.37591838662193,7.0,6358.0
09-Jan-2018 00:00,10-Jan-2018 00:00,2.00444404676703,3.0,4911.0
10-Jan-2018 00:00,11-Jan-2018 00:00,2.63791333611719,5.0,6034.0
11-Jan-2018 00:00,12-Jan-2018 00:00,3.09825618388629,5.0,8031.0
12-Jan-2018 00:00,13-Jan-2018 00:00,0.371157440547254,1.0,877.0
13-Jan-2018 00:00,14-Jan-2018 00:00,0.0155964169251426,0.0,36.0
14-Jan-2018 00:00,15-Jan-2018 00:00,2.68378917124103,0.0,6120.0
15-Jan-2018 00:00,16-Jan-2018 00:00,2.57990212160998,6.0,6081.0
16-Jan-2018 00:00,17-Jan-2018 00:00,3.7003648691646,3.0,10768.0
17-Jan-2018 00:00,18-Jan-2018 00:00,2.49800539847306,2.0,6647.0
18-Jan-2018 00:00,19-Jan-2018 00:00,1.71153588045829,4.0,4591.0
19-Jan-2018 00:00,20-Jan-2018 00:00,3.0874459595414,5.0,7731.0
20-Jan-2018 00:00,21-Jan-2018 00:00,1.07908563986336,1.0,2830.0
21-Jan-2018 00:00,22-Jan-2018 00:00,4.86231657122472,10.0,11418.0
22-Jan-2018 00:00,23-Jan-2018 00:00,3.48337583512322,6.0,9201.0
23-Jan-2018 00:00,24-Jan-2018 00:00,1.61703153583088,2.0,4467.0
24-Jan-2018 00:00,25-Jan-2018 00:00,1.59014480434242,4.0,4569.0
25-Jan-2018 00:00,26-Jan-2018 00:00,2.42655392507786,6.0,6319.0
26-Jan-2018 00:00,27-Jan-2018 00:00,2.47818365744057,3.0,6246.0
27-Jan-2018 00:00,28-Jan-2018 00:00,2.18343623240302,4.0,5288.0
28-Jan-2018 00:00,29-Jan-2018 00:00,2.46918620257797,6.0,5611.0
29-Jan-2018 00:00,30-Jan-2018 00:00,2.18374070428712,5.0,5130.0
30-Jan-2018 00:00,31-Jan-2018 00:00,3.66863144237681,9.0,9175.0
31-Jan-2018 00:00,01-Feb-2018 00:00,2.2979425157086,2.0,6285.0
01-Feb-2018 00:00,02-Feb-2018 00:00,2.61848927264778,10.0,6725.0
02-Feb-2018 00:00,03-Feb-2018 00:00,1.70236661535727,4.0,4212.0
03-Feb-2018 00:00,04-Feb-2018 00:00,1.05654850672072,0.0,2570.0
04-Feb-2018 00:00,05-Feb-2018 00:00,2.14494850075584,1.0,5178.0
05-Feb-2018 00:00,06-Feb-2018 00:00,0.00909687425434517,0.0,24.0
06-Feb-2018 00:00,07-Feb-2018 00:00,0.0374314006203893,0.0,103.0
07-Feb-2018 00:00,08-Feb-2018 00:00,3.52656734669575,12.0,8907.0
08-Feb-2018 00:00,09-Feb-2018 00:00,3.34772429014534,5.0,9305.0
09-Feb-2018 00:00,10-Feb-2018 00:00,4.15120028539619,17.0,9727.0
10-Feb-2018 00:00,11-Feb-2018 00:00,2.29986255269292,2.0,5215.0
11-Feb-2018 00:00,12-Feb-2018 00:00,4.07956285294026,2.0,9510.0
12-Feb-2018 00:00,13-Feb-2018 00:00,2.4769844110393,6.0,5968.0
13-Feb-2018 00:00,14-Feb-2018 00:00,3.48965168416453,13.0,8730.0
14-Feb-2018 00:00,15-Feb-2018 00:00,4.06336144690066,6.0,9850.0
15-Feb-2018 00:00,16-Feb-2018 00:00,3.18978416050298,3.0,7279.0
16-Feb-2018 00:00,17-Feb-2018 00:00,2.60562688896908,12.0,6122.0
17-Feb-2018 00:00,18-Feb-2018 00:00,1.21936018651094,2.0,2786.0
18-Feb-2018 00:00,19-Feb-2018 00:00,2.6751024019736,4.0,6095.0
19-Feb-2018 00:00,20-Feb-2018 00:00,1.75307454465938,0.0,4277.0
20-Feb-2018 00:00,21-Feb-2018 00:00,3.34691650759566,11.0,7585.0
21-Feb-2018 00:00,22-Feb-2018 00:00,2.1941610991801,3.0,5592.0
22-Feb-2018 00:00,23-Feb-2018 00:00,2.52561913425551,12.0,6204.0
23-Feb-2018 00:00,24-Feb-2018 00:00,2.06303313648327,3.0,5338.0
24-Feb-2018 00:00,25-Feb-2018 00:00,1.30032485285987,7.0,3187.0
25-Feb-2018 00:00,26-Feb-2018 00:00,0.938382347093208,0.0,2422.0
26-Feb-2018 00:00,27-Feb-2018 00:00,3.87649253360273,4.0,9257.0
27-Feb-2018 00:00,28-Feb-2018 00:00,3.63360474826951,7.0,8936.0
28-Feb-2018 00:00,01-Mar-2018 00:00,1.95470949653882,2.0,4405.0
01-Mar-2018 00:00,02-Mar-2018 00:00,1.79128265926924,0.0,4126.0
02-Mar-2018 00:00,03-Mar-2018 00:00,1.9420335242176,2.0,4672.0
03-Mar-2018 00:00,04-Mar-2018 00:00,1.0362296687345,1.0,2582.0
04-Mar-2018 00:00,05-Mar-2018 00:00,1.57305088284503,5.0,3603.0
05-Mar-2018 00:00,06-Mar-2018 00:00,3.03855483973476,7.0,6932.0
06-Mar-2018 00:00,07-Mar-2018 00:00,2.65190040165337,6.0,6379.0
07-Mar-2018 00:00,08-Mar-2018 00:00,1.79256268392513,4.0,4641.0
08-Mar-2018 00:00,09-Mar-2018 00:00,3.09163858068799,7.0,7661.0
09-Mar-2018 00:00,10-Mar-2018 00:00,3.6933558021129,6.0,8934.0
10-Mar-2018 00:00,11-Mar-2018 00:00,0.827890121689868,0.0,1948.0
11-Mar-2018 00:00,12-Mar-2018 00:00,4.52251352103716,4.0,10062.0
12-Mar-2018 00:00,13-Mar-2018 00:00,3.08347376322126,1.0,7279.0
13-Mar-2018 00:00,14-Mar-2018 00:00,2.078188379861,4.0,5041.0
14-Mar-2018 00:00,15-Mar-2018 00:00,2.80364546051027,4.0,6555.0
15-Mar-2018 00:00,16-Mar-2018 00:00,1.2848340690379,3.0,3046.0
16-Mar-2018 00:00,17-Mar-2018 00:00,3.79468901614522,5.0,8827.0
17-Mar-2018 00:00,18-Mar-2018 00:00,2.07851770659327,5.0,4772.0
18-Mar-2018 00:00,19-Mar-2018 00:00,3.16160497693495,3.0,7265.0
19-Mar-2018 00:00,20-Mar-2018 00:00,2.31281192833766,4.0,5017.0
20-Mar-2018 00:00,21-Mar-2018 00:00,2.78407226795523,7.0,6797.0
21-Mar-2018 00:00,22-Mar-2018 00:00,2.98968399546517,1.0,7456.0
22-Mar-2018 00:00,23-Mar-2018 00:00,2.84971392070196,3.0,6457.0
23-Mar-2018 00:00,24-Mar-2018 00:00,3.49707706991208,10.0,8797.0
24-Mar-2018 00:00,25-Mar-2018 00:00,2.20835943092345,0.0,5110.0
25-Mar-2018 00:00,26-Mar-2018 00:00,5.02705923658917,3.0,12857.0
26-Mar-2018 00:00,27-Mar-2018 00:00,2.34123966038379,4.0,5610.0
27-Mar-2018 00:00,28-Mar-2018 00:00,3.0797703909171,3.0,6823.0
28-Mar-2018 00:00,29-Mar-2018 00:00,1.4281409071023,8.0,3171.0
29-Mar-2018 00:00,30-Mar-2018 00:00,2.77554705519884,7.0,6475.0
30-Mar-2018 00:00,31-Mar-2018 00:00,2.17827263779511,0.0,5129.0
31-Mar-2018 00:00,01-Apr-2018 00:00,3.81836754208676,0.0,9115.0
01-Apr-2018 00:00,02-Apr-2018 00:00,1.77014361131054,3.0,4194.0
02-Apr-2018 00:00,03-Apr-2018 00:00,3.69309482621611,10.0,8363.0
03-Apr-2018 00:00,04-Apr-2018 00:00,2.57076175137025,3.0,6142.0
04-Apr-2018 00:00,05-Apr-2018 00:00,2.84799272250057,2.0,6554.0
05-Apr-2018 00:00,06-Apr-2018 00:00,1.92521921975656,1.0,4765.0
06-Apr-2018 00:00,07-Apr-2018 00:00,3.15423551459383,5.0,7619.0
07-Apr-2018 00:00,08-Apr-2018 00:00,0.806452815557138,0.0,1882.0
08-Apr-2018 00:00,09-Apr-2018 00:00,4.59741360455027,4.0,11547.0
09-Apr-2018 00:00,10-Apr-2018 00:00,1.90881502028051,3.0,4967.0
10-Apr-2018 00:00,11-Apr-2018 00:00,3.20108068877585,3.0,8807.0
11-Apr-2018 00:00,12-Apr-2018 00:00,6.8437077467585,7.0,15033.0
12-Apr-2018 00:00,13-Apr-2018 00:00,2.41728151924823,1.0,5464.62548495706
13-Apr-2018 00:00,14-Apr-2018 00:00,2.79384177073868,5.0,6568.37451504294
14-Apr-2018 00:00,15-Apr-2018 00:00,2.13920703094024,3.0,5229.0
15-Apr-2018 00:00,16-Apr-2018 00:00,3.76480106180082,10.0,9276.0
16-Apr-2018 00:00,17-Apr-2018 00:00,2.45808229937136,1.0,6543.0
17-Apr-2018 00:00,18-Apr-2018 00:00,2.55277305535562,4.0,6408.0
18-Apr-2018 00:00,19-Apr-2018 00:00,2.88095646424898,5.0,6470.0
19-Apr-2018 00:00,20-Apr-2018 00:00,2.50567311898357,6.0,6093.0
20-Apr-2018 00:00,21-Apr-2018 00:00,1.65061664877022,3.0,3821.0
21-Apr-2018 00:00,22-Apr-2018 00:00,2.04429258132544,2.0,5001.0
22-Apr-2018 00:00,23-Apr-2018 00:00,3.18938648294108,5.0,8310.0
23-Apr-2018 00:00,24-Apr-2018 00:00,1.87261393462217,4.0,4445.0
24-Apr-2018 00:00,25-Apr-2018 00:00,1.86892920345105,4.0,4741.0
25-Apr-2018 00:00,26-Apr-2018 00:00,3.06427960709315,6.0,7360.0
26-Apr-2018 00:00,27-Apr-2018 00:00,1.401763699992,2.0,3375.0
27-Apr-2018 00:00,28-Apr-2018 00:00,3.65774501908802,3.0,8666.0
28-Apr-2018 00:00,29-Apr-2018 00:00,2.62205594329091,2.0,6614.0
29-Apr-2018 00:00,30-Apr-2018 00:00,2.51970368050429,0.0,6204.0
30-Apr-2018 00:00,01-May-2018 00:00,1.80175276385762,2.0,4521.0
01-May-2018 00:00,02-May-2018 00:00,5.07821199196262,4.0,11302.0
02-May-2018 00:00,03-May-2018 00:00,3.51323893462044,6.0,8538.0
03-May-2018 00:00,04-May-2018 00:00,2.68544201861069,2.0,6615.0
04-May-2018 00:00,05-May-2018 00:00,4.34768452239057,7.0,10385.0
05-May-2018 00:00,06-May-2018 00:00,2.31648423208362,0.0,5362.0
06-May-2018 00:00,07-May-2018 00:00,2.14465024258272,3.0,5014.0
07-May-2018 00:00,08-May-2018 00:00,1.92653652668486,4.0,5117.0
08-May-2018 00:00,09-May-2018 00:00,2.89893273284065,4.0,7043.0
